68239c24b977060bbba58e0f4a07ee8db420bdec4d710dc04b49f96356376791	68239c24b977060bbba58e0f4a07ee8db420bdec4d710dc04b49f96356376791	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider_3e3d6984/BasicAttack/frame-0.png	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider/BasicAttack/frame_01.png
62e93c011d0703f5d36023e23c10eba1fc555e8b768666795b392ab4afe1382a	62e93c011d0703f5d36023e23c10eba1fc555e8b768666795b392ab4afe1382a	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider_3e3d6984/BasicAttack/frame-1.png	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider/BasicAttack/frame_02.png
c7ac35d79c5e0481d73cf35fcf7532e0cb0b3352b2c34a1cb4829e9e93419764	c7ac35d79c5e0481d73cf35fcf7532e0cb0b3352b2c34a1cb4829e9e93419764	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider_3e3d6984/BasicAttack/frame-2.png	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider/BasicAttack/frame_03.png
cd34d78ff4e4f469bd18038fbc47d9484fe5d96aa43b4d79b231044cd91e5ee0	cd34d78ff4e4f469bd18038fbc47d9484fe5d96aa43b4d79b231044cd91e5ee0	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider_3e3d6984/BasicAttack/frame-3.png	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider/BasicAttack/frame_04.png
855a585052bb3f5a71d5af2d140f3d1d7bcaa76d8b65166693caa6c6efafb8fd	855a585052bb3f5a71d5af2d140f3d1d7bcaa76d8b65166693caa6c6efafb8fd	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider_cf99bf17/Death/frame-0.png	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider/Death/frame_01.png
926e3119ecb850aeb354bfdacf9cc2f346d345eb2cd39d62688d212743f0e252	926e3119ecb850aeb354bfdacf9cc2f346d345eb2cd39d62688d212743f0e252	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider_cf99bf17/Death/frame-1.png	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider/Death/frame_02.png
a6ce954e71aa138f208d9a832637dbe67792585011cbd291e7d767318fc71f4c	a6ce954e71aa138f208d9a832637dbe67792585011cbd291e7d767318fc71f4c	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider_cf99bf17/Death/frame-2.png	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider/Death/frame_03.png
e5a481299ac58201317d56fdefe44b418f591af08a8f0b6458be2333891f5fe1	e5a481299ac58201317d56fdefe44b418f591af08a8f0b6458be2333891f5fe1	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider_cf99bf17/Death/frame-3.png	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider/Death/frame_04.png
06d3718fb50bbf445ceeb7e81119dba14d4bd25f4c18edb149cf540eb915f3ca	06d3718fb50bbf445ceeb7e81119dba14d4bd25f4c18edb149cf540eb915f3ca	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider_a39a735c/Idle/frame-0.png	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider/Idle/frame_01.png
7cd52b69963730abb8767d6ed4e9b67152fa139637917f7ba9f34d75200323c0	7cd52b69963730abb8767d6ed4e9b67152fa139637917f7ba9f34d75200323c0	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider_a39a735c/Idle/frame-1.png	/Users/pvenus/imageforge-mcp/generated_image/black_cloth_raider/Idle/frame_02.png
